Event	ID	Name			Wwise Object Path	Notes
	368130171	Play_OneSFX			\Default Work Unit\Play_OneSFX	
	1252036970	Play_TwelveSFX			\Default Work Unit\Play_TwelveSFX	
	1434809009	Play_TwoSFX			\Default Work Unit\Play_TwoSFX	
	1692476195	Play_ThreeSFX			\Default Work Unit\Play_ThreeSFX	
	1729980979	Play_NineSFX			\Default Work Unit\Play_NineSFX	
	1921777701	Play_ErrorSFX			\Default Work Unit\Play_ErrorSFX	
	2284647426	Play_ElevenSFX			\Default Work Unit\Play_ElevenSFX	
	2774229803	Play_FourSFX			\Default Work Unit\Play_FourSFX	
	2937730755	Play_FiveSFX			\Default Work Unit\Play_FiveSFX	
	3188720456	Play_BaseNotes			\Default Work Unit\Play_BaseNotes	
	3375850052	Play_TenSFX			\Default Work Unit\Play_TenSFX	
	3384797370	Play_ThriteenSFX			\Default Work Unit\Play_ThriteenSFX	
	3793089264	Play_EightSFX			\Default Work Unit\Play_EightSFX	
	4000393611	Play_SixSFX			\Default Work Unit\Play_SixSFX	
	4189279106	Play_SevenSFX			\Default Work Unit\Play_SevenSFX	

State Group	ID	Name			Wwise Object Path	Notes
	92342489	ScaleGenres			\Default Work Unit\ScaleGenres	

State	ID	Name	State Group			Notes
	748895195	None	ScaleGenres			
	926145703	EasySynth	ScaleGenres			
	2473969246	Metal	ScaleGenres			
	3604647259	MainMenu	ScaleGenres			
	4294400669	Chill	ScaleGenres			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3932996	Chill 12	.cache\80\{803A9298-B48A-72D8-6142-FA3674D7A306}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwelveSFX\Chill 12		122712
	10070908	Chill 2	.cache\B0\{B027DC1E-7EB8-8FC6-1AC3-5FA59D21ABBC}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwoSFX\Chill 2		122712
	13625485	BaseNoteG	.cache\15\{15BB6413-5E58-3EC8-B7A1-0C2F286137F7}.wem		\Containers\Default Work Unit\SFX\GameSFX\BaseNotes\BaseNoteG		122712
	37747879	Gradu metal 12	.cache\BD\{BD45BDA2-6D48-5128-C877-017576E27A9A}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwelveSFX\Gradu metal 12		128160
	52383536	Chill 6	.cache\A7\{A71459EB-5218-02A8-E70E-9678768314B9}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SixSFX\Chill 6		122712
	59963502	Chill 8	.cache\B9\{B92D75EF-35C9-B427-ADAA-1AEC78CA2E4D}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\EightSFX\Chill 8		122712
	97259081	Gradu metal 7	.cache\25\{2503F9D4-B8CC-20A0-A872-599B20D56AC1}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SevenSFX\Gradu metal 7		128160
	101856125	Gradu metal 2	.cache\CA\{CA2095A5-BD8F-96AB-C8F3-4FE0CE65549C}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwoSFX\Gradu metal 2		128160
	103324352	Synthfunk 8	.cache\B9\{B97924CA-1E44-2BFB-8294-8E4360ACB479}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\EightSFX\Synthfunk 8		105848
	140832148	SynthError	.cache\74\{74405A48-95B9-8FE1-473F-D2F3058DD58F}.wem		\Containers\Default Work Unit\SFX\GameSFX\ErrorSFX\SynthError		148336
	201234011	Chill 10	.cache\ED\{EDF6C991-A489-0D0A-DF45-0829415404E5}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TenSFX\Chill 10		122716
	223573031	Synthfunk 13	.cache\23\{23D2806A-FAD8-CF89-CFB1-4327A86FE988}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThriteenSFX\Synthfunk 13		105848
	238150404	Synthfunk 9	.cache\E6\{E687D8E6-AEBB-ADC6-52D1-C22BAAF236E2}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\NineSFX\Synthfunk 9		105848
	255375077	Synthfunk 7	.cache\77\{774EB44F-598D-3519-75C7-5398E4FA2FAE}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SevenSFX\Synthfunk 7		105848
	256302799	Gradu metal 6	.cache\EF\{EF3CAF98-CC1F-F02B-65BD-3364C923B53C}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SixSFX\Gradu metal 6		128160
	268716891	Gradu metal 11	.cache\34\{347F71BC-6C0B-8BDB-F089-C220880C2C32}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ElevenSFX\Gradu metal 11		128160
	280573994	Gradu metal 9	.cache\B1\{B157164F-9E19-691D-1092-84CF56EC4F54}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\NineSFX\Gradu metal 9		128160
	288982015	Synthfunk 11	.cache\8B\{8BFA97F7-A07C-ED2B-8C5E-5C595AADA9E1}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ElevenSFX\Synthfunk 11		105848
	297863056	MetalError	.cache\13\{13AAFA49-92A3-1915-B0F7-789C97157D59}.wem		\Containers\Default Work Unit\SFX\GameSFX\ErrorSFX\MetalError		131504
	315263006	Chill 5	.cache\0E\{0EC13DE3-325A-8401-F2E8-66AC81E5B2B2}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FiveSFX\Chill 5		122712
	366117751	Chill 1	.cache\FD\{FD0C65EB-EC06-9D29-7F8F-B270E487B473}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\OneSFX\Chill 1		122712
	376297985	Synthfunk 5	.cache\35\{35A3ED06-DF91-B5D9-21FF-FC0ABC9B72EA}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FiveSFX\Synthfunk 5		105848
	392924225	Chill 4	.cache\2C\{2C8ECC00-1715-F71D-67BD-E11F48415E28}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FourSFX\Chill 4		122712
	435482048	Gradu metal 4	.cache\F3\{F36F23C9-A7A0-9C7B-8222-E70F83C747E8}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FourSFX\Gradu metal 4		128160
	550033654	Gradu metal 1	.cache\6E\{6E00E2D8-27D9-966C-A0EE-C111ADA4219C}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\OneSFX\Gradu metal 1		128160
	558874189	BaseNoteCis	.cache\3A\{3A62A962-2EE9-421E-0929-CF78609C66E7}.wem		\Containers\Default Work Unit\SFX\GameSFX\BaseNotes\BaseNoteCis		128160
	562936772	Synthfunk 1	.cache\CC\{CC0A2B1A-906A-0933-4577-915C10E62DDD}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\OneSFX\Synthfunk 1		105848
	573790367	Chill 13	.cache\4E\{4E68F52E-2918-3CEC-C518-6059B0FAA1AE}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThriteenSFX\Chill 13		122716
	591089466	Synthfunk 2	.cache\2E\{2E68B411-012C-6AEB-C1C3-2955F26920CD}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwoSFX\Synthfunk 2		105848
	598179866	Synthfunk 3	.cache\32\{32E1122C-214E-6158-13D7-FD3F29252282}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThreeSFX\Synthfunk 3		105848
	656497149	Gradu metal 13	.cache\8D\{8D4E8C16-5981-851C-FC6C-5EA2F6286B54}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThriteenSFX\Gradu metal 13		128160
	680413131	Synthfunk 4	.cache\0D\{0DEA75CF-6F47-8DB5-2568-7922D53F5884}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\FourSFX\Synthfunk 4		105848
	688208975	Gradu metal 8	.cache\8D\{8D79EDBB-0831-C178-B540-EB84ECB14D05}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\EightSFX\Gradu metal 8		128160
	732713746	Chill 7	.cache\A9\{A984EB3B-FE3B-B6A1-D2F9-97D257777FC4}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SevenSFX\Chill 7		122716
	755510174	Chill 3	.cache\CE\{CEC212C9-70FE-1B59-E7EC-F6AC61FF2EF0}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThreeSFX\Chill 3		122716
	785881601	Gradu metal 3	.cache\B2\{B2E66768-AADE-6FBF-098A-ACA30BDC28D8}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThreeSFX\Gradu metal 3		128160
